animal_id,latitude,longitude,location,timestamp,poaching_incident,temperature,vegetation_index,terrain_type,weather,risk_level
A013,22.888013,79.59696,Bharatpur Park,01-09-2025 6.00,1,36.4,0.52,Savanna,Cloudy,Medium
A026,7.515784,36.216768,Dudhwa Forest,01-09-2025 6.30,1,21.7,0.43,Grassland,Windy,Low
A007,13.914198,88.423248,Kruger Reserve,01-09-2025 7.00,0,25.7,0.4,Grassland,Cloudy,High
A027,-8.922083,66.042268,Masai Mara,01-09-2025 7.30,0,27.8,0.41,Wetland,Cloudy,High
A009,20.325764,64.010643,Bharatpur Park,01-09-2025 8.00,0,33.7,0.81,Bushland,Windy,Medium
A005,-19.705692,45.489337,Kruger Reserve,01-09-2025 8.30,1,28.9,0.72,Woodland,Cloudy,Low
A027,10.012366,58.682528,Kruger Reserve,01-09-2025 9.00,1,30.8,0.61,Grassland,Foggy,Low
A005,-16.559935,66.443944,Dudhwa Forest,01-09-2025 9.30,0,22.4,0.61,Savanna,Cloudy,Low
A019,-9.973335,40.257759,Bharatpur Park,01-09-2025 10.00,0,19,0.69,Wetland,Cloudy,Low
A028,-0.245761,45.675571,Serengeti,01-09-2025 10.30,0,26.4,0.36,Savanna,Windy,Low
A010,-11.271036,41.842842,Bharatpur Park,01-09-2025 11.00,0,31.5,0.37,Savanna,Windy,Medium
A011,17.212709,33.671736,Masai Mara,01-09-2025 11.30,1,24.8,0.46,Woodland,Sunny,High
A015,-29.17497,27.158445,Kruger Reserve,01-09-2025 12.00,0,34.1,0.36,Bushland,Sunny,Medium
A004,0.015463,51.547137,Kaziranga,01-09-2025 12.30,1,36.5,0.86,Bushland,Sunny,Medium
A013,-16.436692,77.131645,Bharatpur Park,01-09-2025 13.00,0,24.1,0.52,Bushland,Windy,Medium
A013,26.264063,74.577425,Sanjay Gandhi NP,01-09-2025 13.30,0,36.5,0.69,Wetland,Windy,Medium
A023,-11.431433,55.0343,Kruger Reserve,01-09-2025 14.00,0,21.8,0.79,Wetland,Foggy,High
A001,0.940942,64.507224,Periyar Reserve,01-09-2025 14.30,0,28.4,0.33,Grassland,Rainy,Low
A002,-21.880783,70.957625,Sanjay Gandhi NP,01-09-2025 15.00,0,34.6,0.39,Grassland,Rainy,Low
A005,-8.441206,29.993953,Kruger Reserve,01-09-2025 15.30,0,33,0.41,Savanna,Sunny,Medium
A027,12.795437,86.759693,Serengeti,01-09-2025 16.00,0,32.2,0.57,Savanna,Windy,Medium
A010,-6.365046,83.120735,Nairobi Park,01-09-2025 16.30,0,29.9,0.25,Woodland,Sunny,High
A028,18.903334,65.698153,Sanjay Gandhi NP,01-09-2025 17.00,0,30.7,0.24,Woodland,Foggy,High
A005,-7.277304,73.852511,Periyar Reserve,01-09-2025 17.30,0,30.8,0.76,Savanna,Cloudy,Low
A015,-7.098605,38.070229,Masai Mara,01-09-2025 18.00,1,33.8,0.74,Woodland,Cloudy,Low
A010,25.937555,67.49501,Gir Forest,01-09-2025 18.30,1,28.1,0.81,Grassland,Sunny,High
A025,4.384363,58.727047,Kruger Reserve,01-09-2025 19.00,0,22,0.66,Savanna,Windy,Medium
A019,-8.067256,76.978028,Nairobi Park,01-09-2025 19.30,0,21,0.69,Grassland,Windy,Medium
A014,29.479441,55.758409,Serengeti,01-09-2025 20.00,0,30.3,0.88,Savanna,Windy,High
A019,6.686042,33.797341,Kruger Reserve,01-09-2025 20.30,1,19.4,0.74,Grassland,Cloudy,High
A016,17.878141,57.980784,Gir Forest,01-09-2025 21.00,0,36.6,0.78,Savanna,Sunny,Low
A002,18.478371,71.156329,Kruger Reserve,01-09-2025 21.30,0,20.1,0.8,Wetland,Windy,Medium
A018,-3.700218,73.385498,Periyar Reserve,01-09-2025 22.00,0,27.8,0.64,Wetland,Cloudy,Medium
A019,27.512445,89.922293,Masai Mara,01-09-2025 22.30,0,18.5,0.42,Woodland,Foggy,Medium
A021,-24.519528,76.179055,Nairobi Park,01-09-2025 23.00,1,32.8,0.34,Bushland,Foggy,High
A020,24.322555,51.987888,Periyar Reserve,01-09-2025 23.30,1,18.7,0.59,Grassland,Cloudy,High
A029,23.214291,37.967283,Gir Forest,02-09-2025 0.00,0,33.7,0.76,Woodland,Rainy,Low
A025,9.86218,41.128121,Serengeti,02-09-2025 0.30,1,30.1,0.27,Woodland,Foggy,High
A010,16.576374,79.447249,Sanjay Gandhi NP,02-09-2025 1.00,0,19.4,0.61,Grassland,Sunny,High
A028,21.640834,61.382158,Bharatpur Park,02-09-2025 1.30,0,18.3,0.8,Savanna,Rainy,Medium
A030,23.753787,51.847711,Kaziranga,02-09-2025 2.00,0,30.2,0.31,Wetland,Rainy,High
A007,-23.235877,87.165867,Bharatpur Park,02-09-2025 2.30,0,24.6,0.34,Woodland,Rainy,Medium
